Total, Top, Rounds
219, 47, 17
219, 48, 17
219, 49, 17
220, 2, 165
220, 3, 129
220, 4, 106
220, 5, 90
220, 6, 79
220, 7, 71
220, 8, 64
220, 9, 59
220, 10, 54
220, 11, 50
220, 12, 47
220, 13, 45
220, 14, 42
220, 15, 40
220, 16, 38
220, 17, 36
220, 18, 35
220, 19, 33
220, 20, 32
220, 21, 31
220, 22, 30
220, 23, 29
220, 24, 28
220, 25, 27
220, 26, 26
220, 27, 26
220, 28, 25
220, 29, 25
220, 30, 24
220, 31, 24
220, 32, 22
220, 33, 22
220, 34, 22
220, 35, 21
220, 36, 21
220, 37, 20
220, 38, 20
220, 39, 20
220, 40, 19
220, 41, 19
220, 42, 19
220, 43, 18
220, 44, 18
220, 45, 18
220, 46, 17
220, 47, 17
220, 48, 17
220, 49, 17
221, 2, 166
221, 3, 130
221, 4, 107
221, 5, 91
221, 6, 80
221, 7, 72
221, 8, 65
221, 9, 59
221, 10, 55
221, 11, 51
221, 12, 48
221, 13, 45
221, 14, 42
221, 15, 40
221, 16, 38
221, 17, 36
221, 18, 35
221, 19, 34
221, 20, 33
221, 21, 31
221, 22, 31
221, 23, 29
221, 24, 28
221, 25, 27
221, 26, 26
221, 27, 26
221, 28, 25
221, 29, 25
221, 30, 24
221, 31, 24
221, 32, 22
221, 33, 22
221, 34, 22
221, 35, 22
221, 36, 21
221, 37, 20
221, 38, 20
221, 39, 20
221, 40, 19
221, 41, 19
221, 42, 19
221, 43, 19
221, 44, 18
221, 45, 18
221, 46, 18
221, 47, 17
221, 48, 17
221, 49, 17
222, 2, 167
222, 3, 130
222, 4, 107
222, 5, 92
222, 6, 80
222, 7, 72
222, 8, 65
222, 9, 59
222, 10, 55
222, 11, 51
222, 12, 48
222, 13, 45
222, 14, 42
222, 15, 41
222, 16, 38
222, 17, 37
222, 18, 35
222, 19, 34
222, 20, 33
222, 21, 31
222, 22, 31
222, 23, 29
222, 24, 28
222, 25, 27
222, 26, 27
222, 27, 26
222, 28, 25
222, 29, 25
222, 30, 24
222, 31, 24
222, 32, 22
222, 33, 22
222, 34, 22
222, 35, 22
222, 36, 21
222, 37, 20
222, 38, 20
222, 39, 20
222, 40, 20
222, 41, 19
222, 42, 19
222, 43, 19
222, 44, 18
222, 45, 18
222, 46, 18
222, 47, 17
222, 48, 17
222, 49, 17
223, 2, 168
223, 3, 131
223, 4, 108
223, 5, 92
223, 6, 81
223, 7, 72
223, 8, 65
223, 9, 60
223, 10, 56
223, 11, 51
223, 12, 48
223, 13, 45
223, 14, 42
223, 15, 41
223, 16, 38
223, 17, 37
223, 18, 35
223, 19, 34
223, 20, 33
223, 21, 31
223, 22, 31
223, 23, 30
223, 24, 28
223, 25, 28
223, 26, 27
223, 27, 26
223, 28, 25
223, 29, 25
223, 30, 24
223, 31, 24
223, 32, 22
223, 33, 22
223, 34, 22
223, 35, 22
223, 36, 21
223, 37, 21
223, 38, 20
223, 39, 20
223, 40, 20
223, 41, 19
223, 42, 19
223, 43, 19
223, 44, 18
223, 45, 18
223, 46, 18
223, 47, 17
223, 48, 17
223, 49, 17
224, 2, 168
224, 3, 131
224, 4, 108
224, 5, 92
224, 6, 81
224, 7, 72
224, 8, 65
224, 9, 60
224, 10, 56
224, 11, 52
224, 12, 48
224, 13, 45
224, 14, 42
224, 15, 41
224, 16, 38
224, 17, 37
224, 18, 35
224, 19, 34
224, 20, 33
224, 21, 31
224, 22, 31
224, 23, 30
224, 24, 28
224, 25, 28
224, 26, 27
224, 27, 26
224, 28, 25
224, 29, 25
224, 30, 24
224, 31, 24
224, 32, 23
224, 33, 22
224, 34, 22
224, 35, 22
224, 36, 21
224, 37, 21
224, 38, 20
224, 39, 20
224, 40, 20
224, 41, 19
224, 42, 19
224, 43, 19
224, 44, 18
224, 45, 18
224, 46, 18
224, 47, 17
224, 48, 17
224, 49, 17
225, 2, 169
225, 3, 132
225, 4, 109
225, 5, 93
225, 6, 82
225, 7, 73
225, 8, 66
225, 9, 60
225, 10, 56
225, 11, 52
225, 12, 48
225, 13, 45
225, 14, 43
225, 15, 41
225, 16, 39
225, 17, 37
225, 18, 35
225, 19, 34
225, 20, 33
225, 21, 32
225, 22, 31
225, 23, 30
225, 24, 29
225, 25, 28
225, 26, 27
225, 27, 26
225, 28, 26
225, 29, 25
225, 30, 24
225, 31, 24
225, 32, 24
225, 33, 22
225, 34, 22
225, 35, 22
225, 36, 22
225, 37, 21
225, 38, 20
225, 39, 20
225, 40, 20
225, 41, 19
225, 42, 19
225, 43, 19
225, 44, 19
225, 45, 18
225, 46, 18
225, 47, 17
225, 48, 17
225, 49, 17
226, 2, 170
226, 3, 133
226, 4, 109
226, 5, 93
226, 6, 82
226, 7, 73
226, 8, 66
226, 9, 61
226, 10, 56
226, 11, 52
226, 12, 48
226, 13, 46
226, 14, 43
226, 15, 42
226, 16, 40
226, 17, 37
226, 18, 36
226, 19, 34
226, 20, 33
226, 21, 32
226, 22, 31
226, 23, 30
226, 24, 29
226, 25, 28
226, 26, 27
226, 27, 26
226, 28, 26
226, 29, 25
226, 30, 24
226, 31, 24
226, 32, 24
226, 33, 22
226, 34, 22
226, 35, 22
226, 36, 22
226, 37, 21
226, 38, 20
226, 39, 20
226, 40, 20
226, 41, 20
226, 42, 19
226, 43, 19
226, 44, 19
226, 45, 18
226, 46, 18
226, 47, 18
226, 48, 17
226, 49, 17
227, 2, 171
227, 3, 133
227, 4, 110
227, 5, 94
227, 6, 82
227, 7, 73
227, 8, 66
227, 9, 61
227, 10, 56
227, 11, 52
227, 12, 49
227, 13, 46
227, 14, 43
227, 15, 42
227, 16, 40
227, 17, 38
227, 18, 36
227, 19, 34
227, 20, 33
227, 21, 32
227, 22, 31
227, 23, 30
227, 24, 29
227, 25, 28
227, 26, 27
227, 27, 27
227, 28, 26
227, 29, 25
227, 30, 25
227, 31, 24
227, 32, 24
227, 33, 23
227, 34, 22
227, 35, 22
227, 36, 22
227, 37, 21
227, 38, 20
227, 39, 20
227, 40, 20
227, 41, 20
227, 42, 19
227, 43, 19
227, 44, 19
227, 45, 18
227, 46, 18
227, 47, 18
227, 48, 17
227, 49, 17
228, 2, 171
228, 3, 133
228, 4, 110
228, 5, 94
228, 6, 82
228, 7, 73
228, 8, 67
228, 9, 61
228, 10, 56
228, 11, 52
228, 12, 49
228, 13, 46
228, 14, 44
228, 15, 42
228, 16, 40
228, 17, 38
228, 18, 36
228, 19, 34
228, 20, 34
228, 21, 32
228, 22, 31
228, 23, 30
228, 24, 29
228, 25, 28
228, 26, 27
228, 27, 27
228, 28, 26
228, 29, 25
228, 30, 25
228, 31, 24
228, 32, 24
228, 33, 23
228, 34, 22
228, 35, 22
228, 36, 22
228, 37, 22
228, 38, 20
228, 39, 20
228, 40, 20
228, 41, 20
228, 42, 19
228, 43, 19
228, 44, 19
228, 45, 18
228, 46, 18
228, 47, 18
228, 48, 17
228, 49, 17
229, 2, 172
229, 3, 134
229, 4, 111
229, 5, 95
229, 6, 83
229, 7, 74
229, 8, 67
229, 9, 61
229, 10, 56
229, 11, 53
229, 12, 50
229, 13, 47
229, 14, 44
229, 15, 42
229, 16, 40
229, 17, 38
229, 18, 36
229, 19, 35
229, 20, 34
229, 21, 32
229, 22, 31
229, 23, 30
229, 24, 29
229, 25, 28
229, 26, 28
229, 27, 27
229, 28, 26
229, 29, 25
229, 30, 25
229, 31, 24
229, 32, 24
229, 33, 23
229, 34, 22
229, 35, 22
229, 36, 22
229, 37, 22
229, 38, 21
229, 39, 20
229, 40, 20
229, 41, 20
229, 42, 20
229, 43, 19
229, 44, 19
229, 45, 19
229, 46, 18
229, 47, 18
229, 48, 17
229, 49, 17
230, 2, 173
230, 3, 135
230, 4, 111
230, 5, 95
230, 6, 83
230, 7, 74
230, 8, 67
230, 9, 62
230, 10, 56
230, 11, 53
230, 12, 50
230, 13, 47
230, 14, 44
230, 15, 42
230, 16, 40
230, 17, 38
230, 18, 36
230, 19, 35
230, 20, 34
230, 21, 32
230, 22, 31
230, 23, 30
230, 24, 29
230, 25, 28
230, 26, 28
230, 27, 27
230, 28, 26
230, 29, 25
230, 30, 25
230, 31, 24
230, 32, 24
230, 33, 23
230, 34, 22
230, 35, 22
230, 36, 22
230, 37, 22
230, 38, 21
230, 39, 20
230, 40, 20
230, 41, 20
230, 42, 20
230, 43, 19
230, 44, 19
230, 45, 19
230, 46, 18
230, 47, 18
230, 48, 17
230, 49, 17
231, 2, 174
231, 3, 135
231, 4, 112
231, 5, 96
231, 6, 83
231, 7, 74
231, 8, 68
231, 9, 62
231, 10, 57
231, 11, 53
231, 12, 50
231, 13, 47
231, 14, 44
231, 15, 42
231, 16, 40
231, 17, 38
231, 18, 37
231, 19, 35
231, 20, 34
231, 21, 32
231, 22, 31
231, 23, 31
231, 24, 29
231, 25, 28
231, 26, 28
231, 27, 27
231, 28, 26
231, 29, 25
231, 30, 25
231, 31, 24
231, 32, 24
231, 33, 23
231, 34, 23
231, 35, 22
231, 36, 22
231, 37, 22
231, 38, 21
231, 39, 20
231, 40, 20
231, 41, 20
231, 42, 20
231, 43, 19
231, 44, 19
231, 45, 19
231, 46, 19
231, 47, 18
231, 48, 18
231, 49, 17
232, 2, 174
232, 3, 136
232, 4, 112
232, 5, 96
232, 6, 84
232, 7, 75
232, 8, 68
232, 9, 62
232, 10, 58
232, 11, 54
232, 12, 50
232, 13, 47
232, 14, 44
232, 15, 42
232, 16, 40
232, 17, 38
232, 18, 37
232, 19, 35
232, 20, 34
232, 21, 33
232, 22, 31
232, 23, 31
232, 24, 30
232, 25, 29
232, 26, 28
232, 27, 27
232, 28, 26
232, 29, 25
232, 30, 25
232, 31, 24
232, 32, 24
232, 33, 24
232, 34, 23
232, 35, 22
232, 36, 22
232, 37, 22
232, 38, 22
232, 39, 20
232, 40, 20
232, 41, 20
232, 42, 20
232, 43, 20
232, 44, 19
232, 45, 19
232, 46, 19
232, 47, 18
232, 48, 18
232, 49, 17
233, 2, 175
233, 3, 137
233, 4, 113
233, 5, 96
233, 6, 84
233, 7, 75
233, 8, 68
233, 9, 62
233, 10, 58
233, 11, 54
233, 12, 50
233, 13, 47
233, 14, 44
233, 15, 42
233, 16, 41
233, 17, 39
233, 18, 37
233, 19, 35
233, 20, 34
233, 21, 33
233, 22, 32
233, 23, 31
233, 24, 30
233, 25, 29
233, 26, 28
233, 27, 27
233, 28, 27
233, 29, 26
233, 30, 25
233, 31, 25
233, 32, 24
233, 33, 24
233, 34, 23
233, 35, 22
233, 36, 22
233, 37, 22
233, 38, 22
233, 39, 20
233, 40, 20
233, 41, 20
233, 42, 20
233, 43, 20
233, 44, 19
233, 45, 19
233, 46, 19
233, 47, 18
233, 48, 18
233, 49, 17
234, 2, 176
234, 3, 137
234, 4, 113
234, 5, 96
234, 6, 84
234, 7, 76
234, 8, 68
234, 9, 62
234, 10, 58
234, 11, 54
234, 12, 50
234, 13, 47
234, 14, 45
234, 15, 42
234, 16, 41
234, 17, 39
234, 18, 37
234, 19, 35
234, 20, 34
234, 21, 33
234, 22, 32
234, 23, 31
234, 24, 30
234, 25, 29
234, 26, 28
234, 27, 27
234, 28, 27
234, 29, 26
234, 30, 25
234, 31, 25
234, 32, 24
234, 33, 24
234, 34, 23
234, 35, 22
234, 36, 22
234, 37, 22
234, 38, 22
234, 39, 20
234, 40, 20
234, 41, 20
234, 42, 20
234, 43, 20
234, 44, 19
234, 45, 19
234, 46, 19
234, 47, 18
234, 48, 18
234, 49, 17
235, 2, 177
235, 3, 138
235, 4, 113
235, 5, 97
235, 6, 85
235, 7, 76
235, 8, 69
235, 9, 63
235, 10, 58
235, 11, 54
235, 12, 51
235, 13, 48
235, 14, 45
235, 15, 43
235, 16, 41
235, 17, 39
235, 18, 38
235, 19, 36
235, 20, 34
235, 21, 33
235, 22, 32
235, 23, 31
235, 24, 30
235, 25, 29
235, 26, 28
235, 27, 27
235, 28, 27
235, 29, 26
235, 30, 25
235, 31, 25
235, 32, 24
235, 33, 24
235, 34, 23
235, 35, 22
235, 36, 22
235, 37, 22
235, 38, 22
235, 39, 21
235, 40, 20
235, 41, 20
235, 42, 20
235, 43, 20
235, 44, 19
235, 45, 19
235, 46, 19
235, 47, 18
235, 48, 18
235, 49, 18
236, 2, 177
236, 3, 138
236, 4, 114
236, 5, 98
236, 6, 86
236, 7, 76
236, 8, 69
236, 9, 63
236, 10, 58
236, 11, 54
236, 12, 51
236, 13, 48
236, 14, 45
236, 15, 43
236, 16, 41
236, 17, 39
236, 18, 38
236, 19, 36
236, 20, 34
236, 21, 34
236, 22, 32
236, 23, 31
236, 24, 30
236, 25, 29
236, 26, 28
236, 27, 27
236, 28, 27
236, 29, 26
236, 30, 25
236, 31, 25
236, 32, 24
236, 33, 24
236, 34, 23
236, 35, 23
236, 36, 22
236, 37, 22
236, 38, 22
236, 39, 22
236, 40, 20
236, 41, 20
236, 42, 20
236, 43, 20
236, 44, 20
236, 45, 19
236, 46, 19
236, 47, 19
236, 48, 18
236, 49, 18
237, 2, 178
237, 3, 139
237, 4, 115
237, 5, 98
237, 6, 86
237, 7, 77
237, 8, 69
237, 9, 64
237, 10, 58
237, 11, 55
237, 12, 51
237, 13, 48
237, 14, 45
237, 15, 43
237, 16, 41
237, 17, 39
237, 18, 38
237, 19, 36
237, 20, 34
237, 21, 34
237, 22, 32
237, 23, 31
237, 24, 30
237, 25, 29
237, 26, 28
237, 27, 27
237, 28, 27
237, 29, 26
237, 30, 25
237, 31, 25
237, 32, 24
237, 33, 24
237, 34, 23
237, 35, 23
237, 36, 22
237, 37, 22
237, 38, 22
237, 39, 22
237, 40, 21
237, 41, 20
237, 42, 20
237, 43, 20
237, 44, 20
237, 45, 19
237, 46, 19
237, 47, 19
237, 48, 18
237, 49, 18
238, 2, 179
238, 3, 140
238, 4, 115
238, 5, 98
238, 6, 86
238, 7, 77
238, 8, 70
238, 9, 64
238, 10, 59
238, 11, 55
238, 12, 51
238, 13, 48
238, 14, 46
238, 15, 43
238, 16, 41
238, 17, 39
238, 18, 38
238, 19, 36
238, 20, 34
238, 21, 34
238, 22, 32
238, 23, 31
238, 24, 30
238, 25, 30
238, 26, 28
238, 27, 28
238, 28, 27
238, 29, 27
238, 30, 25
238, 31, 25
238, 32, 24
238, 33, 24
238, 34, 23
238, 35, 23
238, 36, 22
238, 37, 22
238, 38, 22
238, 39, 22
238, 40, 21
238, 41, 20
238, 42, 20
238, 43, 20
238, 44, 20
238, 45, 19
238, 46, 19
238, 47, 19
238, 48, 18
238, 49, 18
239, 2, 180
239, 3, 140
239, 4, 115
239, 5, 98
239, 6, 86
239, 7, 78
239, 8, 70
239, 9, 64
239, 10, 59
239, 11, 55
239, 12, 51
239, 13, 48
239, 14, 46
239, 15, 43
239, 16, 41
239, 17, 40
239, 18, 38
239, 19, 36
239, 20, 34
239, 21, 34
239, 22, 32
239, 23, 31
239, 24, 30
239, 25, 30
239, 26, 29
239, 27, 28
239, 28, 27
239, 29, 27
239, 30, 25
239, 31, 25
239, 32, 24
239, 33, 24
239, 34, 24
239, 35, 23
239, 36, 22
239, 37, 22
239, 38, 22
239, 39, 22
239, 40, 21
239, 41, 20
239, 42, 20
239, 43, 20
239, 44, 20
239, 45, 19
239, 46, 19
239, 47, 19
239, 48, 18
239, 49, 18
240, 2, 180
240, 3, 140
240, 4, 115
240, 5, 98
240, 6, 86
240, 7, 78
240, 8, 70
240, 9, 64
240, 10, 59
240, 11, 55
240, 12, 51
240, 13, 49
240, 14, 46
240, 15, 43
240, 16, 41
240, 17, 40
240, 18, 38
240, 19, 36
240, 20, 34
240, 21, 34
240, 22, 32
240, 23, 31
240, 24, 30
240, 25, 30
240, 26, 29
240, 27, 28
240, 28, 27
240, 29, 27
240, 30, 25
240, 31, 25
240, 32, 24
240, 33, 24
240, 34, 24
240, 35, 23
240, 36, 22
240, 37, 22
240, 38, 22
240, 39, 22
240, 40, 21
240, 41, 20
240, 42, 20
240, 43, 20
240, 44, 20
240, 45, 19
240, 46, 19
240, 47, 19
240, 48, 18
240, 49, 18
241, 2, 181
241, 3, 141
241, 4, 116
241, 5, 99
241, 6, 87
241, 7, 78
241, 8, 71
241, 9, 64
241, 10, 60
241, 11, 55
241, 12, 52
241, 13, 49
241, 14, 46
241, 15, 44
241, 16, 42
241, 17, 40
241, 18, 38
241, 19, 37
241, 20, 35
241, 21, 34
241, 22, 33
241, 23, 32
241, 24, 31
241, 25, 30
241, 26, 29
241, 27, 28
241, 28, 27
241, 29, 27
241, 30, 26
241, 31, 25
241, 32, 25
241, 33, 24
241, 34, 24
241, 35, 23
241, 36, 22
241, 37, 22
241, 38, 22
241, 39, 22
241, 40, 22
241, 41, 20
241, 42, 20
241, 43, 20
241, 44, 20
241, 45, 20
241, 46, 19
241, 47, 19
241, 48, 19
241, 49, 18
242, 2, 182
242, 3, 142
242, 4, 117
242, 5, 100
242, 6, 87
242, 7, 78
242, 8, 71
242, 9, 64
242, 10, 60
242, 11, 55
242, 12, 52
242, 13, 49
242, 14, 46
242, 15, 44
242, 16, 42
242, 17, 40
242, 18, 38
242, 19, 37
242, 20, 35
242, 21, 34
242, 22, 33
242, 23, 32
242, 24, 31
242, 25, 30
242, 26, 29
242, 27, 28
242, 28, 27
242, 29, 27
242, 30, 26
242, 31, 25
242, 32, 25
242, 33, 24
242, 34, 24
242, 35, 23
242, 36, 23
242, 37, 22
242, 38, 22
242, 39, 22
242, 40, 22
242, 41, 21
242, 42, 20
242, 43, 20
242, 44, 20
242, 45, 20
242, 46, 19
242, 47, 19
242, 48, 19
242, 49, 18
243, 2, 183
243, 3, 142
243, 4, 117
243, 5, 100
243, 6, 88
243, 7, 78
243, 8, 71
243, 9, 65
243, 10, 60
243, 11, 56
243, 12, 52
243, 13, 49
243, 14, 47
243, 15, 44
243, 16, 42
243, 17, 40
243, 18, 39
243, 19, 37
243, 20, 35
243, 21, 34
243, 22, 33
243, 23, 32
243, 24, 31
243, 25, 30
243, 26, 29
243, 27, 28
243, 28, 27
243, 29, 27
243, 30, 27
243, 31, 25
243, 32, 25
243, 33, 24
243, 34, 24
243, 35, 23
243, 36, 23
243, 37, 22
243, 38, 22
243, 39, 22
243, 40, 22
243, 41, 21
243, 42, 20
243, 43, 20
243, 44, 20
243, 45, 20
243, 46, 19
243, 47, 19
243, 48, 19
243, 49, 18
244, 2, 183
244, 3, 143
244, 4, 118
244, 5, 101
244, 6, 88
244, 7, 79
244, 8, 71
244, 9, 66
244, 10, 60
244, 11, 57
244, 12, 52
244, 13, 49
244, 14, 47
244, 15, 44
244, 16, 42
244, 17, 40
244, 18, 39
244, 19, 37
244, 20, 36
244, 21, 34
244, 22, 34
244, 23, 32
244, 24, 31
244, 25, 30
244, 26, 29
244, 27, 29
244, 28, 27
244, 29, 27
244, 30, 27
244, 31, 25
244, 32, 25
244, 33, 24
244, 34, 24
244, 35, 23
244, 36, 23
244, 37, 22
244, 38, 22
244, 39, 22
244, 40, 22
244, 41, 21
244, 42, 20
244, 43, 20
244, 44, 20
244, 45, 20
244, 46, 19
244, 47, 19
244, 48, 19
244, 49, 18
245, 2, 184
245, 3, 144
245, 4, 118
245, 5, 101
245, 6, 89
245, 7, 79
245, 8, 71
245, 9, 66
245, 10, 60
245, 11, 57
245, 12, 53
245, 13, 49
245, 14, 47
245, 15, 45
245, 16, 43
245, 17, 40
245, 18, 39
245, 19, 37
245, 20, 36
245, 21, 34
245, 22, 34
245, 23, 32
245, 24, 31
245, 25, 30
245, 26, 30
245, 27, 29
245, 28, 27
245, 29, 27
245, 30, 27
245, 31, 26
245, 32, 25
245, 33, 24
245, 34, 24
245, 35, 23
245, 36, 23
245, 37, 22
245, 38, 22
245, 39, 22
245, 40, 22
245, 41, 21
245, 42, 20
245, 43, 20
245, 44, 20
245, 45, 20
245, 46, 19
245, 47, 19
245, 48, 19
245, 49, 18
246, 2, 185
246, 3, 144
246, 4, 119
246, 5, 102
246, 6, 89
246, 7, 80
246, 8, 72
246, 9, 66
246, 10, 61
246, 11, 57
246, 12, 53
246, 13, 49
246, 14, 47
246, 15, 45
246, 16, 43
246, 17, 40
246, 18, 39
246, 19, 37
246, 20, 36
246, 21, 34
246, 22, 34
246, 23, 32
246, 24, 31
246, 25, 30
246, 26, 30
246, 27, 29
246, 28, 28
246, 29, 27
246, 30, 27
246, 31, 26
246, 32, 25
246, 33, 24
246, 34, 24
246, 35, 24
246, 36, 23
246, 37, 22
246, 38, 22
246, 39, 22
246, 40, 22
246, 41, 21
246, 42, 21
246, 43, 20
246, 44, 20
246, 45, 20
246, 46, 20
246, 47, 19
246, 48, 19
246, 49, 19
247, 2, 186
247, 3, 145
247, 4, 119
247, 5, 102
247, 6, 89
247, 7, 80
247, 8, 72
247, 9, 66
247, 10, 61
247, 11, 57
247, 12, 53
247, 13, 50
247, 14, 47
247, 15, 45
247, 16, 43
247, 17, 41
247, 18, 39
247, 19, 37
247, 20, 36
247, 21, 34
247, 22, 34
247, 23, 32
247, 24, 32
247, 25, 30
247, 26, 30
247, 27, 29
247, 28, 28
247, 29, 27
247, 30, 27
247, 31, 26
247, 32, 25
247, 33, 24
247, 34, 24
247, 35, 24
247, 36, 23
247, 37, 23
247, 38, 22
247, 39, 22
247, 40, 22
247, 41, 22
247, 42, 21
247, 43, 20
247, 44, 20
247, 45, 20
247, 46, 20
247, 47, 19
247, 48, 19
247, 49, 19
248, 2, 186
248, 3, 145
248, 4, 119
248, 5, 102
248, 6, 90
248, 7, 80
248, 8, 72
248, 9, 66
248, 10, 61
248, 11, 57
248, 12, 53
248, 13, 50
248, 14, 47
248, 15, 45
248, 16, 43
248, 17, 41
248, 18, 39
248, 19, 38
248, 20, 36
248, 21, 34
248, 22, 34
248, 23, 32
248, 24, 32
248, 25, 30
248, 26, 30
248, 27, 29
248, 28, 28
248, 29, 27
248, 30, 27
248, 31, 26
248, 32, 25
248, 33, 25
248, 34, 24
248, 35, 24
248, 36, 23
248, 37, 23
248, 38, 22
248, 39, 22
248, 40, 22
248, 41, 22
248, 42, 21
248, 43, 20
248, 44, 20
248, 45, 20
248, 46, 20
248, 47, 19
248, 48, 19
248, 49, 19
249, 2, 187
249, 3, 146
249, 4, 120
249, 5, 103
249, 6, 90
249, 7, 80
249, 8, 73
249, 9, 67
249, 10, 61
249, 11, 57
249, 12, 53
249, 13, 51
249, 14, 47
249, 15, 45
249, 16, 43
249, 17, 41
249, 18, 39
249, 19, 38
249, 20, 36
249, 21, 35
249, 22, 34
249, 23, 33
249, 24, 32
249, 25, 30
249, 26, 30
249, 27, 29
249, 28, 28
249, 29, 27
249, 30, 27
249, 31, 27
249, 32, 25
249, 33, 25
249, 34, 24
249, 35, 24
249, 36, 23
249, 37, 23
249, 38, 22
249, 39, 22
249, 40, 22
249, 41, 22
249, 42, 21
249, 43, 20
249, 44, 20
249, 45, 20
249, 46, 20
249, 47, 19
249, 48, 19
249, 49, 19
250, 2, 188
250, 3, 147
250, 4, 121
250, 5, 103
250, 6, 90
250, 7, 81
250, 8, 73
250, 9, 67
250, 10, 62
250, 11, 57
250, 12, 54
250, 13, 51
250, 14, 48
250, 15, 45
250, 16, 43
250, 17, 41
250, 18, 39
250, 19, 38
250, 20, 36
250, 21, 35
250, 22, 34
250, 23, 33
250, 24, 32
250, 25, 30
250, 26, 30
250, 27, 29
250, 28, 28
250, 29, 27
250, 30, 27
250, 31, 27
250, 32, 25
250, 33, 25
250, 34, 24
250, 35, 24
250, 36, 23
250, 37, 23
250, 38, 23
250, 39, 22
250, 40, 22
250, 41, 22
250, 42, 21
250, 43, 21
250, 44, 20
250, 45, 20
250, 46, 20
250, 47, 19
250, 48, 19
250, 49, 19
251, 2, 189
251, 3, 147
251, 4, 121
251, 5, 104
251, 6, 91
251, 7, 81
251, 8, 73
251, 9, 67
251, 10, 62
251, 11, 57
251, 12, 54
251, 13, 51
251, 14, 48
251, 15, 46
251, 16, 43
251, 17, 42
251, 18, 39
251, 19, 38
251, 20, 37
251, 21, 35
251, 22, 34
251, 23, 33
251, 24, 32
251, 25, 31
251, 26, 30
251, 27, 29
251, 28, 28
251, 29, 27
251, 30, 27
251, 31, 27
251, 32, 25
251, 33, 25
251, 34, 24
251, 35, 24
251, 36, 23
251, 37, 23
251, 38, 23
251, 39, 22
251, 40, 22
251, 41, 22
251, 42, 21
251, 43, 21
251, 44, 20
251, 45, 20
251, 46, 20
251, 47, 20
251, 48, 19
251, 49, 19
252, 2, 189
252, 3, 147
252, 4, 121
252, 5, 104
252, 6, 91
252, 7, 81
252, 8, 73
252, 9, 67
252, 10, 62
252, 11, 58
252, 12, 54
252, 13, 51
252, 14, 48
252, 15, 46
252, 16, 43
252, 17, 42
252, 18, 39
252, 19, 38
252, 20, 37
252, 21, 35
252, 22, 34
252, 23, 33
252, 24, 32
252, 25, 31
252, 26, 30
252, 27, 29
252, 28, 28
252, 29, 28
252, 30, 27
252, 31, 27
252, 32, 26
252, 33, 25
252, 34, 24
252, 35, 24
252, 36, 23
252, 37, 23
252, 38, 23
252, 39, 22
252, 40, 22
252, 41, 22
252, 42, 21
252, 43, 21
252, 44, 20
252, 45, 20
252, 46, 20
252, 47, 20
252, 48, 19
252, 49, 19
253, 2, 190
253, 3, 148
253, 4, 122
253, 5, 104
253, 6, 92
253, 7, 82
253, 8, 74
253, 9, 68
253, 10, 63
253, 11, 58
253, 12, 55
253, 13, 51
253, 14, 49
253, 15, 46
253, 16, 43
253, 17, 42
253, 18, 40
253, 19, 38
253, 20, 37
253, 21, 36
253, 22, 34
253, 23, 33
253, 24, 32
253, 25, 32
253, 26, 30
253, 27, 30
253, 28, 29
253, 29, 28
253, 30, 27
253, 31, 27
253, 32, 26
253, 33, 25
253, 34, 24
253, 35, 24
253, 36, 24
253, 37, 23
253, 38, 23
253, 39, 22
253, 40, 22
253, 41, 22
253, 42, 22
253, 43, 21
253, 44, 20
253, 45, 20
253, 46, 20
253, 47, 20
253, 48, 19
253, 49, 19
254, 2, 191
254, 3, 149
254, 4, 123
254, 5, 105
254, 6, 92
254, 7, 82
254, 8, 74
254, 9, 68
254, 10, 63
254, 11, 59
254, 12, 55
254, 13, 51
254, 14, 49
254, 15, 46
254, 16, 43
254, 17, 42
254, 18, 40
254, 19, 39
254, 20, 37
254, 21, 36
254, 22, 34
254, 23, 34
254, 24, 32
254, 25, 32
254, 26, 30
254, 27, 30
254, 28, 29
254, 29, 28
254, 30, 27
254, 31, 27
254, 32, 26
254, 33, 25
254, 34, 24
254, 35, 24
254, 36, 24
254, 37, 23
254, 38, 23
254, 39, 22
254, 40, 22
254, 41, 22
254, 42, 22
254, 43, 21
254, 44, 20
254, 45, 20
254, 46, 20
254, 47, 20
254, 48, 19
254, 49, 19
255, 2, 192
255, 3, 149
255, 4, 123
255, 5, 105
255, 6, 92
255, 7, 82
255, 8, 74
255, 9, 68
255, 10, 63
255, 11, 59
255, 12, 55
255, 13, 52
255, 14, 49
255, 15, 46
255, 16, 43
255, 17, 42
255, 18, 41
255, 19, 39
255, 20, 37
255, 21, 36
255, 22, 34
255, 23, 34
255, 24, 32
255, 25, 32
255, 26, 30
255, 27, 30
255, 28, 29
255, 29, 28
255, 30, 27
255, 31, 27
255, 32, 26
255, 33, 25
255, 34, 24
255, 35, 24
255, 36, 24
255, 37, 23
255, 38, 23
255, 39, 22
255, 40, 22
255, 41, 22
255, 42, 22
255, 43, 21
255, 44, 21
255, 45, 20
255, 46, 20
255, 47, 20
255, 48, 19
255, 49, 19
256, 2, 192
256, 3, 150
256, 4, 123
256, 5, 106
256, 6, 92
256, 7, 82
256, 8, 74
256, 9, 68
256, 10, 63
256, 11, 59
256, 12, 55
256, 13, 52
256, 14, 49
256, 15, 46
256, 16, 43
256, 17, 43
256, 18, 41
